Al,Co,Fe,Ni,Si,Mn,Cr,Mo,Ti,Cu,Zr,V,Nb,Sn,Zn,Ta,Hf,W,B,C,FCC,BCC,IM
0,0.3181,0.3551,0.3268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0963,0.3073,0.3045,0.2919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1742,0.2749,0.2781,0.2728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2287,0.2585,0.2613,0.2515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2842,0.2392,0.2438,0.2328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.3052,0.3089,0.3027,0.0831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2816,0.2773,0.2728,0.1683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2572,0.2631,0.2606,0.2191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0.33,0.33,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.33,0,0.33,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0,0.25,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.222,0.222,0.222,0,0,0.222,0.112,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1,0.2,0.2,0.2,0,0,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.182,0.182,0.182,0.182,0,0,0.182,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.25,0.167,0.167,0.167,0,0,0.167,0.082,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.308,0.154,0.154,0.154,0,0,0.154,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.27,0.193,0.271,0,0,0.187,0,0.093,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.038,0.261,0.171,0.263,0,0,0.176,0,0.091,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.245,0.163,0.246,0,0,0.171,0,0.175,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.039,0.239,0.156,0.236,0,0,0.156,0,0.174,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.175,0.075,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.2,0.2,0,0,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0.2,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0.2,0.2,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0.2,0.2,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,1,1
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.272,0.182,0.182,0.182,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.332,0.167,0.167,0.167,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.384,0.154,0.154,0.154,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.428,0.143,0.143,0.143,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.196,0.196,0.196,0.196,0,0,0.196,0.0196,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.192,0.192,0.192,0.192,0,0,0.192,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.189,0.189,0.189,0.189,0,0,0.189,0.056,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.185,0.185,0.185,0.185,0,0,0.185,0.074,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.182,0.182,0.182,0.182,0,0,0.182,0.0909,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.192,0.192,0.192,0.192,0.038,0,0.192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.185,0.185,0.185,0.185,0.074,0,0.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.178,0.178,0.178,0.178,0.107,0,0.178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.172,0.172,0.172,0.172,0.138,0,0.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.166,0.166,0.166,0.166,0.166,0,0.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.196,0.196,0.196,0.196,0,0,0.196,0,0,0,0,0,0,0,0,0,0,0,0,0.0196,0,1,1
0.1923,0.1923,0.1923,0.1923,0,0,0.1923,0,0,0,0,0,0,0,0,0,0,0,0,0.0385,0,1,1
0.189,0.189,0.189,0.189,0,0,0.189,0,0,0,0,0,0,0,0,0,0,0,0,0.0566,0,1,1
0.185,0.185,0.185,0.185,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0,0,0.0741,0,1,1
0.182,0.182,0.182,0.182,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0.0909,0,1,1
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0.1667,0,1,1
0.154,0.154,0.154,0.154,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0,0.231,0,1,1
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1961,0.1961,0.1961,0.1961,0,0,0.1961,0,0,0,0,0,0.0196,0,0,0,0,0,0,0,0,1,0
0.1905,0.1905,0.1905,0.1905,0,0,0.1905,0,0,0,0,0,0.0476,0,0,0,0,0,0,0,0,1,1
0.1818,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0,0,0,0.0909,0,0,0,0,0,0,0,0,1,1
0.196,0.196,0.118,0.196,0,0,0.196,0.098,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.182,0.182,0.182,0.182,0,0,0.182,0.0091,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.167,0.167,0.25,0.167,0,0,0.167,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.154,0.154,0.308,0.154,0,0,0.154,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.182,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0454,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.136,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.0909,0,0,0,0,0,0,0,0,0,0,1,1,0
0.136,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.0454,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1818,0.1818,0.1818,0.1818,0,0,0.1818,0,0.0909,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1538,0.1538,0.1538,0.1538,0,0,0.1538,0,0.2308,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0566,0.1887,0.1887,0.1887,0,0,0.1887,0,0,0.1887,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1379,0.1724,0.1724,0.1724,0,0,0.1724,0,0,0.1724,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2063,0.1587,0.1587,0.1587,0,0,0.1587,0,0,0.1587,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2308,0.1538,0.1538,0.1538,0,0,0.1538,0,0,0.1538,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2647,0.1471,0.1471,0.1471,0,0,0.1471,0,0,0.1471,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2857,0.1429,0.1429,0.1429,0,0,0.1429,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,1,1,0
0.3151,0.137,0.137,0.137,0,0,0.137,0,0,0.137,0,0,0,0,0,0,0,0,0,0,1,1,0
0.3333,0.1333,0.1333,0.1333,0,0,0.1333,0,0,0.1333,0,0,0,0,0,0,0,0,0,0,1,1,0
0.359,0.1282,0.1282,0.1282,0,0,0.1282,0,0,0.1282,0,0,0,0,0,0,0,0,0,0,0,1,0
0.375,0.125,0.125,0.125,0,0,0.125,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,1,0
0.25,0,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.2381,0,0.2381,0.2381,0,0,0.2381,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.2222,0,0.2222,0.2222,0,0,0.2222,0.1111,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.2083,0,0.2083,0.2083,0,0,0.2083,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.2,0,0.2,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.1818,0.1818,0.1818,0,0,0.1818,0,0.0909,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.1724,0.1724,0.1724,0,0,0.1724,0,0.1379,0.1724,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.1667,0.1667,0.1667,0,0,0.1667,0,0.1667,0.1667,0,0,0,0,0,0,0,0,0,0,1,0,1
0.0909,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0877,0.1754,0.1754,0.1754,0,0,0.1754,0,0.0351,0.1754,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0847,0.1695,0.1695,0.1695,0,0,0.1695,0,0.0678,0.1695,0,0,0,0,0,0,0,0,0,0,1,1,0
0.082,0.1639,0.1639,0.1639,0,0,0.1639,0,0.0984,0.1639,0,0,0,0,0,0,0,0,0,0,1,1,0
0.0794,0.1587,0.1587,0.1587,0,0,0.1587,0,0.127,0.1587,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0769,0.1538,0.1538,0.1538,0,0,0.1538,0,0.1538,0.1538,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0746,0.1493,0.1493,0.1493,0,0,0.1493,0,0.1791,0.1493,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0725,0.1449,0.1449,0.1449,0,0,0.1449,0,0.2029,0.1449,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0704,0.1408,0.1408,0.1408,0,0,0.1408,0,0.2254,0.1408,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0685,0.137,0.137,0.137,0,0,0.137,0,0.2466,0.137,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0667,0.1333,0.1333,0.1333,0,0,0.1333,0,0.2667,0.1333,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0909,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0877,0.1754,0.1754,0.1754,0,0,0.1754,0,0,0.1754,0,0.0351,0,0,0,0,0,0,0,0,1,0,0
0.0847,0.1695,0.1695,0.1695,0,0,0.1695,0,0,0.1695,0,0.0678,0,0,0,0,0,0,0,0,1,1,0
0.082,0.1639,0.1639,0.1639,0,0,0.1639,0,0,0.1639,0,0.0984,0,0,0,0,0,0,0,0,1,1,1
0.0794,0.1587,0.1587,0.1587,0,0,0.1587,0,0,0.1587,0,0.127,0,0,0,0,0,0,0,0,1,1,1
0.0769,0.1538,0.1538,0.1538,0,0,0.1538,0,0,0.1538,0,0.1538,0,0,0,0,0,0,0,0,1,1,1
0.0746,0.1493,0.1493,0.1493,0,0,0.1493,0,0,0.1493,0,0.1791,0,0,0,0,0,0,0,0,0,1,0
0.0725,0.1449,0.1449,0.1449,0,0,0.1449,0,0,0.1449,0,0.2029,0,0,0,0,0,0,0,0,0,1,0
0.0704,0.1408,0.1408,0.1408,0,0,0.1408,0,0,0.1408,0,0.2254,0,0,0,0,0,0,0,0,0,1,0
0.0685,0.137,0.137,0.137,0,0,0.137,0,0,0.137,0,0.2466,0,0,0,0,0,0,0,0,0,1,0
0.0667,0.1333,0.1333,0.1333,0,0,0.1333,0,0,0.1333,0,0.2667,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1667,0.1667,0.1667,0.1667,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0,0,0.1667,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0,0,0,0.1667,0.1667,0,0,0,0,0,0,0,0,0,1,1,1
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1428,0.1428,0.1428,0.1428,0,0.1428,0.1428,0,0,0.1428,0,0,0,0,0,0,0,0,0,0,1,1,1
0.1428,0.1428,0.1428,0.1428,0,0,0.1428,0,0.1428,0.1428,0,0,0,0,0,0,0,0,0,0,1,1,1
0.1428,0.1428,0.1428,0.1428,0,0,0.1428,0,0,0.1428,0,0.1428,0,0,0,0,0,0,0,0,1,1,0
0,0.25,0.25,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2488,0.2488,0.2488,0,0,0,0,0,0.2488,0,0,0,0.005,0,0,0,0,0,0,1,0,0
0,0.2475,0.2475,0.2475,0,0,0,0,0,0.2475,0,0,0,0.0099,0,0,0,0,0,0,1,0,1
0,0.2469,0.2469,0.2469,0,0,0,0,0,0.2469,0,0,0,0.0123,0,0,0,0,0,0,1,0,1
0,0.2457,0.2457,0.2457,0,0,0,0,0,0.2457,0,0,0,0.0172,0,0,0,0,0,0,1,0,1
0,0.2439,0.2439,0.2439,0,0,0,0,0,0.2439,0,0,0,0.0244,0,0,0,0,0,0,1,0,1
0,0.2381,0.2381,0.2381,0,0,0,0,0,0.2381,0,0,0,0.0476,0,0,0,0,0,0,1,0,1
0.0385,0,0.1923,0.3846,0,0,1923,0,0,0.1923,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0741,0,0.1852,0.3704,0,0,0.1852,0,0,0.1852,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1071,0,0.1786,0.3571,0,0,0.1786,0,0,0.1786,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1379,0,0.1724,0.3448,0,0,0.1724,0,0,0.1724,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1667,0,0.1667,0.3333,0,0,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1935,0,0.1613,0.3226,0,0,0.1613,0,0,0.1613,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1667,0,0.1667,0.1667,0,0,0.1667,0,0.1667,0.1667,0,0,0,0,0,0,0,0,0,0,0,1,1
0.276,0,0,0,0,0,0,0,0.246,0,0,0.238,0.242,0,0,0,0,0,0,0,0,1,0
0.256,0,0,0,0,0,0.102,0,0.214,0,0,0.206,0.222,0,0,0,0,0,0,0,0,1,0
0.229,0,0,0,0,0,0.188,0,0.193,0,0,0.188,0.202,0,0,0,0,0,0,0,0,1,1
0.217,0,0,0,0,0,0.25,0,0.178,0,0,0.168,0.187,0,0,0,0,0,0,0,0,1,1
0.2,0,0,0,0,0,0,0.1,0.2,0,0.2,0,0.2,0,0,0.1,0,0,0,0,0,1,1
0.2,0,0,0,0,0,0,0,0.3,0,0.1,0,0.3,0,0,0.1,0,0,0,0,0,1,0
0.08,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0.2,0.12,0,0,0,0,1,0
0.06,0,0,0,0,0,0,0,0.28,0,0.26,0,0.2,0,0,0.2,0,0,0,0,0,1,1
0.06,0,0,0,0,0,0,0,0.28,0,0.26,0.04,0.2,0,0,0.16,0,0,0,0,0,1,0
0.1,0,0,0,0,0,0,0,0.3,0,0.2,0.04,0.2,0,0,0.16,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0.202,0,0.199,0,0.189,0,0,0.202,0.208,0,0,0,0,1,1
0.066,0,0,0,0,0,0,0,0.184,0,0.193,0,0.186,0,0,0.184,0.187,0,0,0,0,1,1
0.094,0,0,0,0,0,0,0,0.183,0,0.191,0,0.176,0,0,0.176,0.18,0,0,0,0,1,1
0.125,0,0,0,0,0,0,0,0.176,0,0.18,0,0.174,0,0,0.176,0.169,0,0,0,0,1,1
0.162,0,0,0,0,0,0,0,0.174,0,0.166,0,0.169,0,0,0.164,0.164,0,0,0,0,1,1
0,0,0,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0,0,0,0,0,0,1,0
0.0588,0,0,0,0,0,0,0.2353,0.2353,0,0,0.2353,0.2353,0,0,0,0,0,0,0,0,1,0
0.1111,0,0,0,0,0,0,0.2222,0.2222,0,0,0.2222,0.2222,0,0,0,0,0,0,0,0,1,0
0.1579,0,0,0,0,0,0,0.2105,0.2105,0,0,0.2105,0.2105,0,0,0,0,0,0,0,0,1,0
0.2,0,0,0,0,0,0,0.2,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,1,0
0.2727,0,0,0,0,0,0,0.1818,0.1818,0,0,0.1818,0.1818,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0.25,0,0,0.25,0.25,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0.25,0,0,0.25,0.25,0,0,0.25,0,0,0,0,0,1,0
0.0588,0,0,0,0,0,0,0,0.2353,0,0,0.2353,0.2353,0,0,0.2353,0,0,0,0,0,1,0
0.1111,0,0,0,0,0,0,0,0.2222,0,0,0.2222,0.2222,0,0,0.2222,0,0,0,0,0,1,0
0.2,0,0,0,0,0,0,0,0.2,0,0,0.2,0.2,0,0,0.2,0,0,0,0,0,1,0
0.266,0,0,0,0,0,0,0,0.251,0,0,0.245,0.238,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,1,1
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,1
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,1
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,1
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,1
0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0.197,0,0.2123,0,0.1893,0,0,0.1968,0.2046,0,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,1,0
0,0,0,0,0,0,0,0.125,0.25,0,0.25,0,0.25,0,0,0,0.125,0,0,0,0,1,0
0,0,0,0,0,0,0,0.122,0.2439,0,0.2439,0,0.2439,0,0,0,0.122,0,0,0.0244,0,1,1
0,0,0,0,0,0,0,0.1163,0.2326,0,0.2326,0,0.2326,0,0,0,0.1163,0,0,0.0698,0,1,1
