Al,Co,Fe,Ni,Si,Mn,Cr,Mo,Ti,Cu,Zr,V,Nb,Sn,Zn,Ta,Hf,W,B,C,FCC,BCC,IM
0.25,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0
0.225,0,0.15,0.2,0,0,0,0,0.225,0.2,0,0,0,0,0,0,0,0,0,0,1,0,1
0.2,0,0.2,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,1,0,1
0.25,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0
0.225,0,0.15,0.2,0,0,0,0,0.225,0.2,0,0,0,0,0,0,0,0,0,0,1,0,1
0.2,0,0.2,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,1,0,1
0.25,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0
0.225,0,0.15,0.2,0,0,0,0,0.225,0.2,0,0,0,0,0,0,0,0,0,0,1,0,1
0.2,0,0.2,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0.1839,0.1004,0.194,0,0.1848,0,0.2184,0,0,0.1186,0,0,0,0,0,1,1
0,0,0,0,0,0,0.1839,0.1004,0.194,0,0.1848,0,0.2184,0,0,0.1186,0,0,0,0,0,1,1
0,0,0,0,0,0,0.1839,0.1004,0.194,0,0.1848,0,0.2184,0,0,0.1186,0,0,0,0,0,1,1
0,0,0,0,0,0,0.1839,0.1004,0.194,0,0.1848,0,0.2184,0,0,0.1186,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0.245,0,0.242,0.23,0.283,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.246,0,0.239,0,0.248,0,0.267,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0.202,0,0.199,0,0.203,0.196,0.2,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0.245,0,0.242,0.23,0.283,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.246,0,0.239,0,0.248,0,0.267,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0.202,0,0.199,0,0.203,0.196,0.2,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0.245,0,0.242,0.23,0.283,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.246,0,0.239,0,0.248,0,0.267,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0.202,0,0.199,0,0.203,0.196,0.2,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0.245,0,0.242,0.23,0.283,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.246,0,0.239,0,0.248,0,0.267,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0.202,0,0.199,0,0.203,0.196,0.2,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0.375,0,0.25,0,0.125,0,0,0.125,0.125,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0,0,0.2,0.2,0,0,0,0,1,0
0.07,0,0.35,0.114,0,0.233,0.233,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.111,0,0.333,0.112,0,0.222,0.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.07,0,0.35,0.114,0,0.233,0.233,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.111,0,0.333,0.112,0,0.222,0.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,1,0,1
0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,1,0,1
0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,1,0,1
0,0.2083,0.2083,0.2083,0,0,0.2083,0,0,0,0,0,0.1667,0,0,0,0,0,0,0,1,0,1
0,0.222,0.222,0.222,0,0,0.222,0,0,0,0,0,0.111,0,0,0,0,0,0,0,1,0,1
0,0.2353,0.2353,0.2353,0,0,0.2353,0,0,0,0,0,0.0588,0,0,0,0,0,0,0,1,0,1
0,0.244,0.244,0.244,0,0,0.244,0,0,0,0,0,0.0244,0,0,0,0,0,0,0,1,0,1
0.2174,0.2174,0.2174,0,0,0.109,0.2174,0.02174,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0,1,0
0,0,0,0,0,0,0,0.25,0,0,0,0,0.25,0,0,0.25,0,0.25,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0,0,0,0.2,0.2,0,0,0.2,0,0.2,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.15,0,0.4,0.1,0.1,0.14,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.01,1,0,0
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1,0,0.36,0.15,0,0.21,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0.123,0.175,0.352,0.175,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.123,0.175,0.352,0.175,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.123,0.175,0.352,0.175,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.123,0.175,0.352,0.175,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.0938,0.2266,0.2266,0.2266,0,0,0.2266,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.125,0.2188,0.2188,0.2188,0,0,0.2188,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0.1563,0.2109,0.2109,0.2109,0,0,0.2109,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0.1875,0.2031,0.2031,0.2031,0,0,0.2031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.2188,0.1953,0.1953,0.1953,0,0,0.1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.25,0.1875,0.1875,0.1875,0,0,0.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1639,0.1639,0.1639,34.43,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.2,0,0,0,0.2,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0.2,0,0,1,1,0
0.055,0,0.315,0,0,0.315,0,0,0,0.315,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.091,0.1818,0.1818,0.1818,0,0.1818,0.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.091,0.1818,0.1818,0.1818,0,0.1818,0.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.091,0.1818,0.1818,0.1818,0,0.1818,0.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.091,0.1818,0.1818,0.1818,0,0.1818,0.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.091,0.1818,0.1818,0.1818,0,0.1818,0.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0,0.2,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0.1667,0.1667,0,0.1667,0,0.1667,0,0,0.1667,0.1667,0,0,0,0,1,0
0.2,0,0,0,0,0,0,0,0.3,0,0.1,0,0.3,0,0,0.1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2222,0.2222,0,0.2222,0,0.1111,0,0,0,0.2222,0,0,0,0,1,0
0,0,0,0,0,0,0,0.1818,0.1818,0,0.1818,0,0.2727,0,0,0,0.1818,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2222,0.1111,0,0.2222,0,0.2222,0,0,0,0.2222,0,0,0,0,1,0
0,0,0,0,0,0,0,0.1818,0.2727,0,0.1818,0,0.1818,0,0,0,0.1818,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2222,0.2222,0,0.1111,0,0.2222,0,0,0,0.2222,0,0,0,0,1,0
0,0,0,0,0,0,0,0.1818,0.1818,0,0.2727,0,0.1818,0,0,0,0.1818,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2222,0.2222,0,0.2222,0,0.2222,0,0,0,0.1111,0,0,0,0,1,0
0,0,0,0,0,0,0,0.1818,0.1818,0,0.1818,0,0.1818,0,0,0,0.2727,0,0,0,0,1,0
0,0,0,0,0,0,0,0.125,0.25,0,0.25,0,0.25,0,0,0,0.125,0,0,0,0,1,0
0,0,0,0,0,0,0,0.2727,0.1818,0,0.1818,0,0.1818,0,0,0,0.1818,0,0,0,0,1,0
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.1818,0.1818,0.1818,0,0,0.1818,0,0.0909,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.1724,0.1724,0.1724,0,0,0.1724,0,0.1379,0.1724,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.1667,0.1667,0.1667,0,0,0.1667,0,0.1667,0.1667,0,0,0,0,0,0,0,0,0,0,1,0,1
0.0909,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0.087,0.175,0.175,0.175,0,0,0.175,0,0.035,0.175,0,0,0,0,0,0,0,0,0,0,1,0,0
0.084,0.169,0.169,0.169,0,0,0.169,0,0.067,0.169,0,0,0,0,0,0,0,0,0,0,1,1,1
0.081,0.163,0.163,0.163,0,0,0.163,0,0.098,0.163,0,0,0,0,0,0,0,0,0,0,1,1,1
0.079,0.158,0.158,0.158,0,0,0.158,0,0.126,0.158,0,0,0,0,0,0,0,0,0,0,1,1,1
0.076,0.153,0.153,0.153,0,0,0.153,0,0.153,0.153,0,0,0,0,0,0,0,0,0,0,1,1,1
0.074,0.149,0.149,0.149,0,0,0.149,0,0.179,0.149,0,0,0,0,0,0,0,0,0,0,1,1,1
0.072,0.144,0.144,0.144,0,0,0.144,0,0.202,0.144,0,0,0,0,0,0,0,0,0,0,1,1,1
0.07,0.141,0.141,0.141,0,0,0.141,0,0.225,0.141,0,0,0,0,0,0,0,0,0,0,1,1,1
0.068,0.137,0.137,0.137,0,0,0.137,0,0.246,0.137,0,0,0,0,0,0,0,0,0,0,1,1,1
0.066,0.133,0.133,0.133,0,0,0.133,0,0.266,0.133,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0.23,0.23,0.23,0,0.115,0.115,0,0,0,0,0,0,0,0,0,0,0,0.08,0,1,0,0
0,0.2275,0.2275,0.2275,0,0.11375,0.11375,0,0,0,0,0,0,0,0,0,0,0,0.09,0,1,0,0
0,0.225,0.225,0.225,0,0.1125,0.1125,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1,0,0
0,0.2225,0.2225,0.2225,0,0.11125,0.11125,0,0,0,0,0,0,0,0,0,0,0,0.11,0,1,0,0
0,0.22,0.22,0.22,0,0.11,0.11,0,0,0,0,0,0,0,0,0,0,0,0.12,0,1,0,0
0,0.2175,0.2175,0.2175,0,0.10875,0.10875,0,0,0,0,0,0,0,0,0,0,0,0.13,0,1,0,0
0,0.2275,0.2275,0.2275,0,0.11375,0.11375,0,0,0,0,0,0,0,0,0,0,0,0.09,0,1,0,0
0,0.225,0.225,0.225,0,0.1125,0.1125,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1,0,0
0,0.2225,0.2225,0.2225,0,0.11125,0.11125,0,0,0,0,0,0,0,0,0,0,0,0.11,0,1,0,1
0,0.22,0.22,0.22,0,0.11,0.11,0,0,0,0,0,0,0,0,0,0,0,0.12,0,1,0,1
0,0.2175,0.2175,0.2175,0,0.10875,0.10875,0,0,0,0,0,0,0,0,0,0,0,0.13,0,1,0,1
0,0.1,0.42,0,0.05,0.28,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.2,0.4,0,0.05,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.1,0.5,0,0,0.3,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.4,0.1,0,0.35,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.45,0.1,0,0.3,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.5,0.1,0,0.25,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.55,0.1,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.303,0.303,0.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.12,0.22,0.08,0.46,0,0,0.08,0.01,0.03,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.333,0.333,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.333,0.333,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2469,0.2469,0.2469,0.0123,0,0.2469,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2469,0.2469,0.2469,0.0123,0,0.2469,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2469,0.2469,0.2469,0,0,0.2469,0,0,0,0,0,0,0,0,0,0,0,0,0.0123,1,0,0
0.1111,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0.1667,0.1667,0.1667,0,0.1667,0.1667,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,1,0,0
0,0.1961,0.1961,0.1961,0,0.1961,0.1961,0,0.0196,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.13,0.2,0.2,0.235,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.1667,0.1667,0.1667,0,0.1667,0.1667,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2727,0.1818,0.2727,0,0,0.1818,0,0.0909,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.203,0.208,0.207,0,0.181,0.201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.169,0.24,0.207,0,0.185,0.199,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.169,0.24,0.207,0,0.185,0.199,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.3181,0.3551,0.3268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0963,0.3073,0.3045,0.2919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1742,0.2749,0.2781,0.2728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2287,0.2585,0.2613,0.2515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2842,0.2392,0.2438,0.2328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.27,0.193,0.271,0,0,0.187,0,0.093,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.038,0.261,0.171,0.263,0,0,0.176,0,0.091,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.245,0.163,0.246,0,0,0.171,0,0.175,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.039,0.239,0.156,0.236,0,0,0.156,0,0.174,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.175,0.075,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0.2,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.272,0.182,0.182,0.182,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.332,0.167,0.167,0.167,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.384,0.154,0.154,0.154,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.428,0.143,0.143,0.143,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.182,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0454,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.136,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.0909,0,0,0,0,0,0,0,0,0,0,1,1,0
0.136,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.0454,0,0,0,0,0,0,0,0,0,0,0,1,0
